248
0,-36,46,0,10
98,3.0,4
162,11.045361017187261,12
43,25
42,25
41,25
40,25
39,25
38,25
37,24
36,24
35,24
34,24
33,24
32,24
242,13.152946437965905,14
43,25
42,25
41,25
40,25
39,24
38,24
37,24
36,24
35,24
34,24
33,23
32,23
31,23
30,23
63,36,-14,0,7
226,1.0,2
36,-14
36,-13
216,3.0,4
36,-17
36,-16
36,-15
36,-14
222,3.605551275463989,4
36,-14
37,-13
38,-13
39,-12
212,7.0,8
36,-14
37,-14
38,-14
39,-14
40,-14
41,-14
42,-14
43,-14
132,10.44030650891055,11
36,-14
37,-14
38,-13
39,-13
40,-13
41,-12
42,-12
43,-12
44,-12
45,-11
46,-11
66,11.0,12
36,-14
37,-14
38,-14
39,-14
40,-14
41,-14
42,-14
43,-14
44,-14
45,-14
46,-14
47,-14
165,13.152946437965905,14
36,-27
36,-26
36,-25
36,-24
37,-23
37,-22
37,-21
37,-20
37,-19
37,-18
38,-17
38,-16
38,-15
38,-14
64,43,34,0,19
18,7.211102550927978,7
43,34
42,33
41,33
40,32
39,31
38,31
37,30
22,4.242640687119285,4
43,34
42,33
41,32
40,31
23,6.708203932499369,7
43,40
42,39
42,38
42,37
41,36
40,35
40,34
52,13.038404810405298,12
43,34
42,33
42,32
41,31
40,30
40,29
39,28
39,27
38,26
37,25
37,24
36,23
62,9.0,10
43,34
43,33
43,32
43,31
43,30
43,29
43,28
43,27
43,26
43,25
193,2.23606797749979,3
43,34
44,35
44,36
103,2.8284271247461903,3
41,34
42,35
43,36
160,3.605551275463989,4
40,34
41,35
42,35
43,36
213,4.0,5
39,34
40,34
41,34
42,34
43,34
229,4.242640687119285,4
43,34
44,35
45,36
46,37
210,6.082762530298219,7
43,34
43,35
43,36
44,37
44,38
44,39
44,40
234,9.219544457292887,10
43,34
43,35
43,36
44,37
44,38
44,39
44,40
45,41
45,42
45,43
186,10.770329614269007,11
43,34
43,35
44,36
44,37
45,38
45,39
45,40
46,41
46,42
47,43
47,44
195,11.045361017187261,12
43,34
43,35
43,36
43,37
43,38
43,39
44,40
44,41
44,42
44,43
44,44
44,45
135,11.704699910719626,12
43,34
43,35
44,36
44,37
44,38
45,39
45,40
46,41
46,42
46,43
47,44
47,45
244,13.152946437965905,14
43,34
43,35
43,36
43,37
44,38
44,39
44,40
44,41
44,42
44,43
45,44
45,45
45,46
45,47
167,13.601470508735444,14
43,21
43,22
44,23
44,24
44,25
45,26
45,27
45,28
45,29
46,30
46,31
46,32
47,33
47,34
175,15.0,16
43,19
43,20
43,21
43,22
43,23
43,24
43,25
43,26
43,27
43,28
43,29
43,30
43,31
43,32
43,33
43,34
227,15.297058540778355,16
43,19
43,20
43,21
44,22
44,23
44,24
44,25
44,26
45,27
45,28
45,29
45,30
45,31
46,32
46,33
46,34
65,-46,33,0,4
12,1.4142135623730951,2
-46,33
-47,32
180,15.033296378372908,16
-46,18
-46,19
-46,20
-46,21
-46,22
-46,23
-46,24
-46,25
-45,26
-45,27
-45,28
-45,29
-45,30
-45,31
-45,32
-45,33
104,20.0,21
-46,13
-46,14
-46,15
-46,16
-46,17
-46,18
-46,19
-46,20
-46,21
-46,22
-46,23
-46,24
-46,25
-46,26
-46,27
-46,28
-46,29
-46,30
-46,31
-46,32
-46,33
240,4.242640687119285,4
-43,33
-44,32
-45,31
-46,30
66,47,-14,0,8
63,11.0,12
47,-14
46,-14
45,-14
44,-14
43,-14
42,-14
41,-14
40,-14
39,-14
38,-14
37,-14
36,-14
212,4.0,5
43,-14
44,-14
45,-14
46,-14
47,-14
200,7.0,8
47,-21
47,-20
47,-19
47,-18
47,-17
47,-16
47,-15
47,-14
222,8.246211251235321,9
39,-14
40,-14
41,-14
42,-13
43,-13
44,-13
45,-12
46,-12
47,-12
226,11.045361017187261,12
36,-14
37,-14
38,-14
39,-14
40,-14
41,-14
42,-13
43,-13
44,-13
45,-13
46,-13
47,-13
216,11.40175425099138,12
36,-14
37,-14
38,-13
39,-13
40,-13
41,-13
42,-12
43,-12
44,-12
45,-12
46,-11
47,-11
95,16.278820596099706,13
47,8
46,7
45,6
44,5
43,4
42,3
41,2
40,2
39,1
38,0
37,-1
36,-2
35,-3
132,3.1622776601683795,4
47,-14
47,-15
46,-16
46,-17
67,-15,38,0,11
2,9.0,10
-15,38
-16,38
-17,38
-18,38
-19,38
-20,38
-21,38
-22,38
-23,38
-24,38
39,14.866068747318506,15
-1,38
-2,38
-3,37
-4,37
-5,37
-6,36
-7,36
-8,36
-9,35
-10,35
-11,34
-12,34
-13,34
-14,33
-15,33
45,14.035668847618199,15
-1,38
-2,38
-3,38
-4,38
-5,38
-6,38
-7,38
-8,38
-9,37
-10,37
-11,37
-12,37
-13,37
-14,37
-15,37
58,12.36931687685298,13
-3,38
-4,38
-5,38
-6,37
-7,37
-8,37
-9,36
-10,36
-11,36
-12,36
-13,36
-14,35
-15,35
225,12.0,13
-27,38
-26,38
-25,38
-24,38
-23,38
-22,38
-21,38
-20,38
-19,38
-18,38
-17,38
-16,38
-15,38
74,4.47213595499958,5
-15,38
-16,38
-17,37
-18,36
-19,36
102,9.433981132056603,9
-15,38
-16,37
-17,37
-18,36
-19,36
-20,35
-21,34
-22,34
-23,33
148,13.038404810405298,14
-15,38
-16,38
-17,38
-18,38
-19,38
-20,38
-21,38
-22,37
-23,37
-24,37
-25,37
-26,37
-27,37
-28,37
166,16.1245154965971,17
1,38
0,38
-1,38
-2,38
-3,38
-4,37
-5,37
-6,37
-7,37
-8,37
-9,37
-10,37
-11,36
-12,36
-13,36
-14,36
-15,36
171,8.06225774829855,8
-15,38
-16,37
-17,37
-18,36
-19,36
-20,35
-21,35
-22,34
237,13.0,13
-15,38
-16,38
-17,37
-18,37
-19,36
-20,36
-21,36
-22,35
-23,35
-24,34
-25,34
-26,33
-27,33
68,-25,21,0,13
4,7.211102550927978,7
-25,21
-26,20
-27,20
-28,19
-29,18
-30,18
-31,17
28,16.0312195418814,17
-9,23
-10,23
-11,23
-12,23
-13,23
-14,23
-15,23
-16,23
-17,22
-18,22
-19,22
-20,22
-21,22
-22,22
-23,22
-24,22
-25,22
40,6.4031242374328485,6
-25,21
-26,20
-27,19
-27,18
-28,17
-29,16
60,4.47213595499958,5
-25,21
-26,20
-27,20
-28,20
-29,19
113,2.0,3
-27,21
-26,21
-25,21
73,2.8284271247461903,3
-27,21
-26,22
-25,23
142,4.47213595499958,5
-25,21
-24,22
-23,22
-22,22
-21,23
163,8.246211251235321,9
-25,21
-24,21
-23,22
-22,22
-21,22
-20,22
-19,22
-18,23
-17,23
239,9.055385138137417,10
-25,21
-24,21
-23,21
-22,21
-21,21
-20,22
-19,22
-18,22
-17,22
-16,22
179,10.44030650891055,11
-25,11
-25,12
-24,13
-24,14
-24,15
-24,16
-23,17
-23,18
-23,19
-22,20
-22,21
125,13.152946437965905,14
-25,21
-24,21
-23,21
-22,21
-21,22
-20,22
-19,22
-18,22
-17,22
-16,22
-15,23
-14,23
-13,23
-12,23
178,15.0,16
-25,6
-25,7
-25,8
-25,9
-25,10
-25,11
-25,12
-25,13
-25,14
-25,15
-25,16
-25,17
-25,18
-25,19
-25,20
-25,21
85,9.433981132056603,9
-25,21
-26,20
-26,19
-27,18
-28,17
-28,16
-29,15
-29,14
-30,13
69,23,6,0,15
30,17.11724276862369,18
40,10
39,10
38,10
37,10
36,10
35,9
34,9
33,9
32,9
31,9
30,9
29,9
28,9
27,8
26,8
25,8
24,8
23,8
31,10.04987562112089,11
33,6
32,6
31,6
30,6
29,6
28,6
27,5
26,5
25,5
24,5
23,5
117,4.0,5
23,6
24,6
25,6
26,6
27,6
100,5.0,5
19,6
20,7
21,8
22,8
23,9
145,5.0990195135927845,6
23,6
23,7
23,8
24,9
24,10
24,11
138,5.385164807134504,6
23,6
23,7
24,8
24,9
25,10
25,11
149,5.385164807134504,6
18,6
19,6
20,7
21,7
22,8
23,8
190,6.082762530298219,7
17,6
18,6
19,6
20,6
21,7
22,7
23,7
92,7.280109889280518,8
23,6
24,6
25,7
26,7
27,7
28,7
29,8
30,8
94,8.54400374531753,9
23,6
24,6
25,7
26,7
27,8
28,8
29,8
30,9
31,9
247,8.54400374531753,9
15,6
16,6
17,7
18,7
19,8
20,8
21,8
22,9
23,9
86,9.0,10
23,6
24,6
25,6
26,6
27,6
28,6
29,6
30,6
31,6
32,6
245,12.083045973594572,12
12,6
13,6
14,7
15,7
16,8
17,8
18,9
19,9
20,10
21,10
22,11
23,11
134,7.810249675906654,7
23,6
22,5
21,4
20,3
20,2
19,1
18,0
209,16.0312195418814,17
39,8
38,8
37,8
36,8
35,8
34,8
33,8
32,8
31,8
30,7
29,7
28,7
27,7
26,7
25,7
24,7
23,7
70,1,-4,0,8
10,8.94427190999916,9
1,-4
0,-4
-1,-5
-2,-6
-3,-6
-4,-6
-5,-7
-6,-8
-7,-8
208,3.1622776601683795,4
-2,-4
-1,-4
0,-3
1,-3
169,3.605551275463989,4
-2,-4
-1,-3
0,-3
1,-2
156,6.708203932499369,7
-5,-4
-4,-4
-3,-3
-2,-2
-1,-2
0,-2
1,-1
119,9.219544457292887,10
-8,-4
-7,-4
-6,-4
-5,-3
-4,-3
-3,-3
-2,-3
-1,-2
0,-2
1,-2
79,6.708203932499369,7
1,-4
0,-5
0,-6
0,-7
-1,-8
-2,-9
-2,-10
181,3.605551275463989,4
1,-1
0,-2
0,-3
-1,-4
192,12.165525060596439,13
1,-4
1,-5
1,-6
0,-7
0,-8
0,-9
0,-10
0,-11
0,-12
0,-13
-1,-14
-1,-15
-1,-16
71,-36,-44,0,17
5,5.0,5
-36,-38
-37,-39
-38,-40
-39,-40
-40,-41
16,7.810249675906654,7
-36,-38
-37,-39
-38,-40
-38,-41
-39,-42
-40,-43
-41,-44
17,9.055385138137417,10
-36,-35
-36,-36
-36,-37
-36,-38
-36,-39
-37,-40
-37,-41
-37,-42
-37,-43
-37,-44
19,10.295630140987,10
-36,-44
-37,-45
-38,-45
-39,-46
-40,-46
-41,-47
-42,-47
-43,-48
-44,-48
-45,-49
48,7.0710678118654755,8
-34,-37
-34,-38
-34,-39
-34,-40
-35,-41
-35,-42
-35,-43
-35,-44
54,5.830951894845301,6
-36,-39
-37,-40
-37,-41
-38,-42
-38,-43
-39,-44
61,11.704699910719626,12
-36,-44
-37,-44
-38,-45
-39,-45
-40,-45
-41,-46
-42,-46
-43,-47
-44,-47
-45,-47
-46,-48
-47,-48
155,1.4142135623730951,2
-37,-44
-36,-43
197,2.0,3
-36,-46
-36,-45
-36,-44
131,2.8284271247461903,3
-36,-44
-35,-43
-34,-42
189,3.0,4
-36,-44
-36,-43
-36,-42
-36,-41
110,4.123105625617661,5
-40,-44
-39,-44
-38,-44
-37,-43
-36,-43
123,14.560219778561036,15
-22,-36
-23,-36
-24,-37
-25,-37
-26,-37
-27,-37
-28,-38
-29,-38
-30,-38
-31,-39
-32,-39
-33,-39
-34,-39
-35,-40
-36,-40
129,11.661903789690601,11
-36,-32
-37,-33
-38,-33
-39,-34
-40,-34
-41,-35
-42,-36
-43,-36
-44,-37
-45,-37
-46,-38
204,8.602325267042627,8
-36,-44
-37,-45
-38,-45
-39,-46
-40,-47
-41,-48
-42,-48
-43,-49
215,15.556349186104045,12
-36,-22
-37,-23
-38,-24
-39,-25
-40,-26
-41,-27
-42,-28
-43,-29
-44,-30
-45,-31
-46,-32
-47,-33
231,13.0,13
-36,-32
-36,-33
-37,-34
-37,-35
-38,-36
-38,-37
-38,-38
-39,-39
-39,-40
-40,-41
-40,-42
-41,-43
-41,-44
72,16,-6,0,15
99,3.0,4
16,-6
17,-6
18,-6
19,-6
116,3.1622776601683795,4
16,-6
17,-6
18,-5
19,-5
134,6.324555320336759,7
16,-6
16,-5
17,-4
17,-3
17,-2
18,-1
18,0
223,6.4031242374328485,6
16,-11
17,-10
18,-9
18,-8
19,-7
20,-6
233,6.4031242374328485,6
16,-11
17,-10
18,-9
18,-8
19,-7
20,-6
236,8.0,9
16,-14
16,-13
16,-12
16,-11
16,-10
16,-9
16,-8
16,-7
16,-6
247,9.055385138137417,10
16,-6
16,-5
16,-4
16,-3
16,-2
17,-1
17,0
17,1
17,2
17,3
100,9.486832980505138,10
16,-6
16,-5
17,-4
17,-3
17,-2
18,-1
18,0
18,1
19,2
19,3
127,9.848857801796104,10
16,-15
16,-14
17,-13
17,-12
18,-11
18,-10
19,-9
19,-8
20,-7
20,-6
149,10.198039027185569,11
16,-6
16,-5
16,-4
17,-3
17,-2
17,-1
17,0
17,1
18,2
18,3
18,4
190,13.038404810405298,14
16,-6
16,-5
16,-4
16,-3
16,-2
16,-1
16,0
17,1
17,2
17,3
17,4
17,5
17,6
17,7
245,17.46424919657298,18
16,-6
16,-5
16,-4
17,-3
17,-2
17,-1
17,0
18,1
18,2
18,3
18,4
19,5
19,6
19,7
19,8
20,9
20,10
20,11
138,17.72004514666935,18
16,-6
16,-5
17,-4
17,-3
17,-2
17,-1
18,0
18,1
18,2
19,3
19,4
19,5
20,6
20,7
20,8
20,9
21,10
21,11
145,18.027756377319946,18
16,-6
16,-5
17,-4
17,-3
17,-2
18,-1
18,0
18,1
19,2
19,3
20,4
20,5
20,6
21,7
21,8
21,9
22,10
22,11
241,19.4164878389476,20
16,-6
16,-7
16,-8
15,-9
15,-10
15,-11
15,-12
15,-13
14,-14
14,-15
14,-16
14,-17
13,-18
13,-19
13,-20
13,-21
13,-22
12,-23
12,-24
12,-25
73,-27,23,0,12
4,7.211102550927978,7
-27,23
-28,22
-28,21
-29,20
-30,19
-30,18
-31,17
40,7.280109889280518,8
-27,23
-27,22
-28,21
-28,20
-28,19
-28,18
-29,17
-29,16
60,4.47213595499958,5
-27,23
-28,22
-28,21
-28,20
-29,19
68,2.8284271247461903,3
-25,23
-26,22
-27,21
113,2.0,3
-27,21
-27,22
-27,23
142,6.0,7
-27,23
-26,23
-25,23
-24,23
-23,23
-22,23
-21,23
85,10.44030650891055,11
-27,13
-27,14
-26,15
-26,16
-26,17
-26,18
-25,19
-25,20
-25,21
-24,22
-24,23
179,13.0,13
-27,11
-27,12
-26,13
-26,14
-25,15
-25,16
-24,17
-24,18
-24,19
-23,20
-23,21
-22,22
-22,23
97,14.7648230602334,14
-27,10
-26,11
-26,12
-25,13
-25,14
-24,15
-24,16
-23,17
-23,18
-22,19
-22,20
-21,21
-21,22
-20,23
185,15.132745950421556,16
-27,8
-27,9
-27,10
-27,11
-26,12
-26,13
-26,14
-26,15
-26,16
-26,17
-26,18
-26,19
-25,20
-25,21
-25,22
-25,23
163,10.770329614269007,11
-17,23
-18,23
-19,22
-20,22
-21,21
-22,21
-23,21
-24,20
-25,20
-26,19
-27,19
239,11.40175425099138,12
-16,23
-17,23
-18,22
-19,22
-20,22
-21,22
-22,21
-23,21
-24,21
-25,21
-26,20
-27,20
74,-19,36,0,18
2,5.385164807134504,6
-19,40
-20,40
-21,39
-22,39
-23,38
-24,38
51,7.615773105863909,8
-19,42
-20,42
-21,41
-22,41
-23,40
-24,40
-25,39
-26,39
53,14.317821063276353,14
-19,49
-19,48
-20,47
-20,46
-21,45
-21,44
-22,43
-22,42
-23,41
-23,40
-24,39
-24,38
-25,37
-25,36
58,16.0312195418814,17
-3,36
-4,36
-5,36
-6,36
-7,36
-8,36
-9,36
-10,36
-11,36
-12,35
-13,35
-14,35
-15,35
-16,35
-17,35
-18,35
-19,35
122,3.605551275463989,4
-19,36
-18,37
-18,38
-17,39
171,3.605551275463989,4
-22,36
-21,37
-20,37
-19,38
87,4.0,5
-19,36
-19,37
-19,38
-19,39
-19,40
67,4.47213595499958,5
-19,36
-18,36
-17,37
-16,38
-15,38
102,5.0,5
-23,36
-22,37
-21,38
-20,38
-19,39
225,8.246211251235321,9
-27,36
-26,36
-25,36
-24,37
-23,37
-22,37
-21,38
-20,38
-19,38
201,8.54400374531753,9
-27,36
-26,36
-25,37
-24,37
-23,38
-22,38
-21,38
-20,39
-19,39
237,8.54400374531753,9
-27,36
-26,36
-25,37
-24,37
-23,38
-22,38
-21,38
-20,39
-19,39
75,9.0,10
-19,36
-19,37
-19,38
-19,39
-19,40
-19,41
-19,42
-19,43
-19,44
-19,45
148,9.055385138137417,10
-28,36
-27,36
-26,36
-25,36
-24,36
-23,37
-22,37
-21,37
-20,37
-19,37
217,11.0,12
-19,36
-19,37
-19,38
-19,39
-19,40
-19,41
-19,42
-19,43
-19,44
-19,45
-19,46
-19,47
161,12.36931687685298,13
-19,36
-19,37
-18,38
-18,39
-18,40
-18,41
-18,42
-17,43
-17,44
-17,45
-16,46
-16,47
-16,48
27,12.806248474865697,11
-29,36
-28,37
-27,38
-26,38
-25,39
-24,40
-23,41
-22,42
-21,42
-20,43
-19,44
152,13.416407864998739,13
-19,48
-20,47
-20,46
-20,45
-21,44
-22,43
-22,42
-22,41
-23,40
-24,39
-24,38
-24,37
-25,36
75,-19,45,0,18
0,17.029386365926403,18
-19,47
-20,47
-21,47
-22,47
-23,47
-24,47
-25,47
-26,47
-27,47
-28,46
-29,46
-30,46
-31,46
-32,46
-33,46
-34,46
-35,46
-36,46
2,8.602325267042627,8
-19,45
-20,44
-20,43
-21,42
-22,41
-23,40
-23,39
-24,38
27,10.04987562112089,11
-19,45
-20,45
-21,45
-22,45
-23,45
-24,44
-25,44
-26,44
-27,44
-28,44
-29,44
51,9.219544457292887,8
-19,45
-20,44
-21,43
-22,42
-23,42
-24,41
-25,40
-26,39
74,9.0,10
-19,45
-19,44
-19,43
-19,42
-19,41
-19,40
-19,39
-19,38
-19,37
-19,36
217,2.0,3
-19,45
-19,46
-19,47
161,4.242640687119285,4
-22,45
-21,46
-20,47
-19,48
87,5.0,6
-19,40
-19,41
-19,42
-19,43
-19,44
-19,45
122,6.324555320336759,7
-19,39
-19,40
-18,41
-18,42
-18,43
-17,44
-17,45
152,6.708203932499369,7
-25,45
-24,46
-23,46
-22,46
-21,47
-20,48
-19,48
53,7.211102550927978,7
-25,45
-24,46
-23,46
-22,47
-21,48
-20,48
-19,49
171,11.40175425099138,12
-19,34
-19,35
-18,36
-18,37
-18,38
-18,39
-17,40
-17,41
-17,42
-17,43
-16,44
-16,45
184,14.142135623730951,15
-33,45
-32,45
-31,45
-30,45
-29,46
-28,46
-27,46
-26,46
-25,46
-24,46
-23,46
-22,47
-21,47
-20,47
-19,47
102,12.649110640673518,13
-19,45
-19,44
-20,43
-20,42
-20,41
-21,40
-21,39
-21,38
-22,37
-22,36
-22,35
-23,34
-23,33
148,12.041594578792296,10
-19,45
-20,44
-21,43
-22,42
-23,41
-24,41
-25,40
-26,39
-27,38
-28,37
201,10.0,9
-19,45
-20,44
-21,44
-22,43
-23,42
-24,41
-25,40
-26,40
-27,39
225,10.63014581273465,9
-19,45
-20,44
-21,43
-22,42
-23,42
-24,41
-25,40
-26,39
-27,38
237,14.422205101855956,13
-19,45
-20,44
-20,43
-21,42
-22,41
-22,40
-23,39
-24,38
-24,37
-25,36
-26,35
-26,34
-27,33
76,-47,-26,0,14
16,13.416407864998739,13
-35,-26
-36,-27
-36,-28
-36,-29
-37,-30
-38,-31
-38,-32
-38,-33
-39,-34
-40,-35
-40,-36
-40,-37
-41,-38
17,13.45362404707371,11
-37,-26
-38,-27
-39,-28
-40,-29
-41,-30
-42,-30
-43,-31
-44,-32
-45,-33
-46,-34
-47,-35
42,9.219544457292887,10
-38,-22
-39,-22
-40,-22
-41,-23
-42,-23
-43,-23
-44,-23
-45,-24
-46,-24
-47,-24
44,4.123105625617661,5
-43,-26
-44,-26
-45,-26
-46,-27
-47,-27
159,5.385164807134504,6
-47,-26
-46,-26
-45,-25
-44,-25
-43,-24
-42,-24
215,7.0,8
-47,-33
-47,-32
-47,-31
-47,-30
-47,-29
-47,-28
-47,-27
-47,-26
144,10.295630140987,10
-47,-26
-46,-25
-45,-25
-44,-24
-43,-24
-42,-23
-41,-23
-40,-22
-39,-22
-38,-21
176,11.045361017187261,12
-47,-26
-46,-26
-45,-26
-44,-26
-43,-26
-42,-26
-41,-25
-40,-25
-39,-25
-38,-25
-37,-25
-36,-25
9,11.180339887498949,11
-47,-26
-46,-26
-45,-25
-44,-24
-43,-24
-42,-24
-41,-23
-40,-22
-39,-22
-38,-22
-37,-21
129,12.041594578792296,13
-47,-38
-47,-37
-47,-36
-47,-35
-47,-34
-47,-33
-46,-32
-46,-31
-46,-30
-46,-29
-46,-28
-46,-27
-46,-26
183,16.278820596099706,17
-47,-26
-46,-26
-45,-26
-44,-25
-43,-25
-42,-25
-41,-25
-40,-25
-39,-24
-38,-24
-37,-24
-36,-24
-35,-24
-34,-24
-33,-23
-32,-23
-31,-23
38,16.76305461424021,17
-47,-26
-46,-26
-45,-25
-44,-25
-43,-25
-42,-24
-41,-24
-40,-24
-39,-24
-38,-23
-37,-23
-36,-23
-35,-22
-34,-22
-33,-22
-32,-21
-31,-21
128,17.72004514666935,18
-47,-26
-46,-26
-45,-25
-44,-25
-43,-25
-42,-25
-41,-24
-40,-24
-39,-24
-38,-23
-37,-23
-36,-23
-35,-22
-34,-22
-33,-22
-32,-22
-31,-21
-30,-21
231,8.48528137423857,7
-41,-26
-42,-27
-43,-28
-44,-29
-45,-30
-46,-31
-47,-32
77,-22,3,0,21
24,1.4142135623730951,2
-22,3
-23,2
33,17.0,18
-22,3
-23,3
-24,3
-25,3
-26,3
-27,3
-28,3
-29,3
-30,3
-31,3
-32,3
-33,3
-34,3
-35,3
-36,3
-37,3
-38,3
-39,3
35,13.341664064126334,14
-22,3
-23,3
-24,3
-25,2
-26,2
-27,2
-28,2
-29,1
-30,1
-31,1
-32,1
-33,0
-34,0
-35,0
37,9.486832980505138,10
-13,9
-14,9
-15,8
-16,8
-17,8
-18,7
-19,7
-20,7
-21,6
-22,6
137,2.0,3
-24,3
-23,3
-22,3
121,3.1622776601683795,4
-22,3
-21,3
-20,4
-19,4
194,4.123105625617661,5
-22,3
-22,4
-22,5
-21,6
-21,7
178,4.242640687119285,4
-25,3
-24,4
-23,5
-22,6
88,4.47213595499958,5
-22,3
-21,4
-20,4
-19,4
-18,5
179,8.0,9
-22,3
-22,4
-22,5
-22,6
-22,7
-22,8
-22,9
-22,10
-22,11
238,8.06225774829855,8
-22,3
-21,4
-20,4
-19,5
-18,5
-17,6
-16,6
-15,7
185,8.602325267042627,8
-29,3
-28,4
-27,4
-26,5
-25,6
-24,7
-23,7
-22,8
219,8.602325267042627,8
-22,3
-21,4
-20,4
-19,5
-18,6
-17,7
-16,7
-15,8
187,10.04987562112089,11
-32,3
-31,3
-30,3
-29,3
-28,3
-27,4
-26,4
-25,4
-24,4
-23,4
-22,4
124,10.198039027185569,11
-22,3
-21,3
-20,3
-19,4
-18,4
-17,4
-16,4
-15,4
-14,5
-13,5
-12,5
136,10.198039027185569,11
-22,3
-21,3
-20,3
-19,4
-18,4
-17,4
-16,4
-15,4
-14,5
-13,5
-12,5
151,11.661903789690601,11
-22,3
-21,4
-20,4
-19,5
-18,5
-17,6
-16,7
-15,7
-14,8
-13,8
-12,9
158,13.038404810405298,14
-35,3
-34,3
-33,3
-32,3
-31,3
-30,3
-29,3
-28,4
-27,4
-26,4
-25,4
-24,4
-23,4
-22,4
97,13.892443989449804,13
-34,3
-33,4
-32,4
-31,5
-30,5
-29,6
-28,6
-27,7
-26,8
-25,8
-24,9
-23,9
-22,10
120,14.0,15
-22,3
-21,3
-20,3
-19,3
-18,3
-17,3
-16,3
-15,3
-14,3
-13,3
-12,3
-11,3
-10,3
-9,3
-8,3
203,15.033296378372908,16
-22,5
-23,5
-24,5
-25,5
-26,5
-27,5
-28,5
-29,5
-30,4
-31,4
-32,4
-33,4
-34,4
-35,4
-36,4
-37,4
78,-13,-19,0,9
10,12.529964086141668,12
-1,-8
-2,-9
-2,-10
-3,-11
-3,-12
-4,-13
-4,-14
-5,-15
-5,-16
-6,-17
-6,-18
-7,-19
11,10.04987562112089,11
-13,-19
-13,-20
-13,-21
-13,-22
-13,-23
-14,-24
-14,-25
-14,-26
-14,-27
-14,-28
-14,-29
205,2.0,3
-13,-21
-13,-20
-13,-19
191,6.0,7
-13,-25
-13,-24
-13,-23
-13,-22
-13,-21
-13,-20
-13,-19
90,6.082762530298219,7
-13,-25
-13,-24
-13,-23
-12,-22
-12,-21
-12,-20
-12,-19
146,6.708203932499369,7
-13,-25
-12,-24
-12,-23
-12,-22
-11,-21
-10,-20
-10,-19
172,8.94427190999916,9
-13,-27
-12,-26
-12,-25
-12,-24
-11,-23
-10,-22
-10,-21
-10,-20
-9,-19
119,13.92838827718412,14
-3,-6
-3,-7
-4,-8
-4,-9
-5,-10
-5,-11
-5,-12
-6,-13
-6,-14
-6,-15
-7,-16
-7,-17
-8,-18
-8,-19
246,5.385164807134504,6
-13,-19
-14,-19
-15,-20
-16,-20
-17,-21
-18,-21
79,-2,-10,0,11
10,5.385164807134504,6
-2,-6
-3,-6
-4,-7
-5,-7
-6,-8
-7,-8
169,4.0,5
-2,-10
-2,-9
-2,-8
-2,-7
-2,-6
192,6.082762530298219,7
-2,-16
-2,-15
-2,-14
-2,-13
-1,-12
-1,-11
-1,-10
70,6.708203932499369,7
-2,-10
-2,-9
-1,-8
0,-7
0,-6
0,-5
1,-4
208,7.0,8
-2,-10
-2,-9
-2,-8
-2,-7
-2,-6
-2,-5
-2,-4
-2,-3
119,7.211102550927978,7
-8,-10
-7,-9
-6,-9
-5,-8
-4,-7
-3,-7
-2,-6
181,9.055385138137417,10
-2,-10
-2,-9
-2,-8
-2,-7
-2,-6
-1,-5
-1,-4
-1,-3
-1,-2
-1,-1
156,9.486832980505138,10
-2,-10
-2,-9
-1,-8
-1,-7
-1,-6
0,-5
0,-4
0,-3
1,-2
1,-1
90,19.209372712298546,16
-2,-10
-3,-11
-4,-12
-4,-13
-5,-14
-6,-15
-7,-16
-8,-17
-8,-18
-9,-19
-10,-20
-11,-21
-12,-22
-12,-23
-13,-24
-14,-25
146,20.518284528683193,16
-2,-10
-3,-11
-4,-12
-5,-13
-6,-14
-7,-15
-8,-16
-9,-17
-9,-18
-10,-19
-11,-20
-12,-21
-13,-22
-14,-23
-15,-24
-16,-25
191,18.601075237738275,16
-2,-10
-3,-11
-3,-12
-4,-13
-5,-14
-6,-15
-6,-16
-7,-17
-8,-18
-9,-19
-9,-20
-10,-21
-11,-22
-12,-23
-12,-24
-13,-25
80,30,22,0,15
8,8.54400374531753,9
30,22
29,22
28,21
27,21
26,20
25,20
24,20
23,19
22,19
14,12.041594578792296,13
30,22
29,22
28,22
27,22
26,22
25,22
24,22
23,21
22,21
21,21
20,21
19,21
18,21
18,10.63014581273465,9
44,30
43,29
42,28
41,27
40,26
40,25
39,24
38,23
37,22
21,1.0,2
30,22
29,22
25,4.242640687119285,4
33,22
32,21
31,20
30,19
52,6.082762530298219,7
36,24
35,24
34,24
33,24
32,23
31,23
30,23
242,1.0,2
30,22
30,23
162,2.8284271247461903,3
30,22
31,23
32,24
140,9.219544457292887,10
21,22
22,22
23,22
24,23
25,23
26,23
27,23
28,24
29,24
30,24
83,10.04987562112089,11
20,22
21,22
22,22
23,22
24,22
25,22
26,23
27,23
28,23
29,23
30,23
207,11.180339887498949,12
19,22
20,22
21,22
22,23
23,23
24,23
25,23
26,23
27,23
28,24
29,24
30,24
109,12.165525060596439,13
18,22
19,22
20,22
21,22
22,23
23,23
24,23
25,23
26,23
27,24
28,24
29,24
30,24
62,13.341664064126334,14
30,22
31,22
32,22
33,23
34,23
35,23
36,23
37,24
38,24
39,24
40,24
41,25
42,25
43,25
175,13.341664064126334,14
30,22
31,22
32,22
33,23
34,23
35,23
36,23
37,24
38,24
39,24
40,24
41,25
42,25
43,25
227,16.278820596099706,17
46,22
45,22
44,22
43,21
42,21
41,21
40,21
39,21
38,20
37,20
